StoreID,StorageID,ProductID,StorageCost,MissedSaleCost,MinInventorySize,MaxInventorySize
4,4,19_1,2.5244292911651542,2.21280810832231,97,272
4,4,20_1,4.94898726421853,7.55270219016456,49,482
5,1,1_1,1.6746334841346173,5.5045763063979765,53,854
5,1,2_1,3.4873567036666606,3.3846758652514075,8,625
5,1,3_1,3.8673286827501445,2.3078776572258866,32,288
5,1,4_1,4.931933895071993,7.39015098964189,74,937
5,1,5_1,1.350638176878061,1.1770725609695354,90,230
5,2,6_1,2.704876275142922,6.572541641984403,23,906
5,2,7_1,4.846073700255786,9.246825788939383,90,950
5,2,8_1,2.443480324535398,7.385509598947839,72,529
5,2,9_1,2.4884297946471414,2.8825243891392756,10,731
5,2,10_1,2.6091754284578146,3.1723749122023808,53,158
5,3,11_1,4.6666434302815905,9.865901734834868,67,616
5,3,12_1,3.587384988015697,9.412914123910738,64,771
5,3,13_1,1.346548797605116,8.129625856336885,51,736
5,3,14_1,3.0281800206822385,5.375861091829604,72,857
5,3,15_1,1.6504313260290049,6.367539542319329,77,1047
5,4,16_1,2.029207609973454,4.081868311730264,73,1000
5,4,17_1,3.9803732996619368,7.33618149896845,49,844
5,4,18_1,2.183306139603179,8.9016474238616,45,241
5,4,19_1,2.6669222816704905,6.552913484119926,68,775
5,4,20_1,2.813139126580369,5.062987087237873,35,504
6,1,1_1,1.6928710471524977,9.780774395286397,17,841
6,1,2_1,4.8788227030947375,4.404095293559873,52,438
6,1,3_1,2.2032776280202926,2.4781169679044206,12,851
6,1,4_1,1.868265655826503,7.092162699314333,63,818
6,1,5_1,4.760336916805949,1.797907259280516,52,993
6,2,6_1,2.2969087616659585,6.963892320908134,41,520
6,2,7_1,1.0378373596946697,5.592163657134653,78,349
6,2,8_1,1.8321833205912292,8.05568873443935,62,64
6,2,9_1,3.0101675925492106,7.148124693622399,27,708
6,2,10_1,2.411941361819221,8.14413124539983,12,412
6,3,11_1,4.007187484362751,9.846586429908982,53,480
6,3,12_1,1.6870238723360864,1.59837648710922,10,315
6,3,13_1,4.686009743426411,9.31723626527918,90,628
6,3,14_1,3.929845415043703,8.067676749506976,96,678
6,3,15_1,2.2626947413574356,7.670818590177661,70,191
6,4,16_1,4.750674241462686,8.106451849000697,67,217
6,4,17_1,3.3668164531318574,9.43783817565458,30,611
6,4,18_1,4.568010436373346,3.6907879051064665,84,501
6,4,19_1,4.785586442891255,9.731983701134547,74,362
6,4,20_1,1.78854639921797,3.627181536383719,22,392
